Water Inventory: Editted 31 December 2017,,,,,,,,,,,,,
Sample Identification,Other Names,Date(s) of Collection,Number of Times Sampled,Average Latitude, Average Longitude,Error (+/- Feet),pH,pH_m,pH_SD,eH,Conductivity (ms/cm),Chapter,Notes
8T-540,,"18 Mar 14, 13 Aug 14",2,36.706795,-110.28965,9,5.9,5.9,,,,Kayenta,Collected from trough
8K-441,"Untouched Cows, Cow Tanks","18 Mar 14, 27 Jun 17",2,36.7855,-110.07796,9,"6.20, 8.26",7.23,1.45663996924429,,406.8,Kayenta,"Lots of horses wating for water, water from trough, windy, sandy"
Little Pond,,03/18/2014,1,36.64378,-110.4794,,6.5,6.5,,,,Kayenta,"Small pond near ""Main Spring"" water source, in Tsegi Canyon"
Little Pond 2,,03/18/2014,1,36.64064,-110.47151,,6.5,6.5,,,,Kayenta,"Small pond near ""Main Spring"" water source, in Tsegi Canyon"
Ground Water,Grey Rock,03/18/2014,1,36.6402,-110.46989,,6.2,6.2,,,,Kayenta,
8T-510,,03/18/2014,1,36.62396,-110.46309,,6.2,6.2,,,,Kayenta,
8A-138,,06/27/2017,1,36.69307,-110.15195,,,,,,,Kayenta,Dry
Water Is Life,,"18 Mar 14, 13 Aug 14",2,36.676085,-110.4007,,6.4,6.4,,,,Kayenta,"East of Anasazi Inn, Covered, Clean"
1T-509,,"17 Mar 14, 12 Aug 14",2,36.884815,-111.360285,9,"6.80, 6.00",6.4,0.565685424949238,,,Lechee,From trough. Near the tour shack (have to pass the tour shack) and past the Navajo Generating Station/Near the Powerplant
1K-220,,"17 Mar 14, 12 Aug 14",2,36.615225,-111.183665,9.5,"6.30, 6.00",6.15,0.212132034355964,,,Lechee,From windmill spigot. LO. Behind a locked cattleguard
M-PHS-10,,"12 Aug 14, 19 Jul 16",2,36.850355,-111.331275,9,6,6,,,,Lechee,"North of Page on the west side of the road going towards Shonto. Visible from the road, about 1/4 mile from the road behind a gate. Next to a tree and a wash. Open to the environment, water likely just stagnant rain catch. On second visitation, the well was dry"
1T-526,,08/12/2014,1,36.58181,-111.19673,9,,,,,,Lechee,"Across the road from 1K-220, approximately 1.0 mile from the main road."
Box Springs,,01/19/2013,1,35.50311,-111.23969,,,,,,,Leupp,
5T-529,Windmill #1,"19 Jan 13, 14 Oct 17",2,35.431625,-111.111955,9,6,6,,,,Leupp,"Collected from cow trough on first visitation. On second visitation both the tank and trough had the same pH. On second visitation, there appears to some additions from UA and the Renewable Energy Network and AZ engineering Solar Desalination Pilot Project. Samples collected from trough (post-production?) labeled ""5T-529"" from tank (Pre-Preduction?_ as pumping - labeled as ""5T-529B"" sensor w/in tank that turns on/off pump depending on water level"
Dipping/Dry Well,,01/19/2013,1,35.55564,-111.18777,,,,,,,Leupp,Collected from covered well. Local (Benson Willie) informed us that the well had been selected for radiation and uranium testing
5T-537,,"19 Jan 13, 14 Oct 17",2,35.55462,-111.1558,9,,,,,,Leupp,Frozen on first visitation. On second visit the water is not frozen. Visible from right up the road from Box Springs. Collected from overflow spilling out.
Leupp Farm,,10/14/2017,1,35.32898,-111.00768,9,7.5,7.5,,,,Leupp,"Behind the Leupp Farm. Collected from open top tank with debris floating. Greenish color. Could hear water pumping, but could not get tanks working. Saw someone driving in as we were leaving going to haul water."
5T-518,,10/14/2017,1,35.30301,-110.99446,9,6.75,6.75,,,,Leupp,"Just east of Leupp, visible from road collected from vehicle access"
5T-526,,10/14/2017,1,35.24194,-110.95958,9,7.75,7.75,,,,Leupp,Visible on east side of road going from Leupp to Winslow. Collected from fulltank w/ windmill pumpinh
5K-506,,10/14/2017,1,35.24472,-110.97182,10,7,7,,,,Leupp,"Visible on west side of road going to Winslow from Leupp. Directly west of ""5T-526"" collected from clean overflow"
5M-108,,10/14/2017,1,35.30123,-111.10149,9,7,7,,,,Leupp,Right off road to Flagstaff from Leupp. Across from El Paso gas. Collected from trough windmill working.
5K-315,,10/14/2017,1,35.2935,-111.15396,10,7,7,,,,Leupp,"Collected from trough. Not visible from main road, but right off behind a hill. Right off dirt road. Turn at church sign"
Round Church Solar,Round Cedar Church,10/14/2017,1,35.3125,-111.21884,,7,7,,,,Leupp,"Across sign from ""Church of the Round Rock."" Solar powered pump. Collected from top of the tank"
Phelps Well,,10/14/2017,1,35.35483,-111.22536,9,7,7,,,,Leupp,Solar powered pump. Collected from trough. Lots of cows around.
Chuska Mountain Spring,,10/07/2017,1,36.4526,-109.16956,25,7,7,,,,Lukachukai,Natural spring with waterfall outlet on the side of BIA13. Path can take you up the hill to chase source into the rocks. Well worn tire and footprints suggests regular use. Cleaned up copious amounts of refuse in area
Lukachukai Rodeo,,10/07/2017,1,36.41175,-109.2442,11,7.5,7.5,,,,Lukachukai,"Collected from vehicle hauler on rodeo grounds. Windmill with two tanks on hill above. Possible source, but waterlines visible in other parts of the community. Stamp suggests that the vehicle hauler was put in July 1976. Windmill still pumps and tank (connected) has water in it. Possibly connected to NTUA line?"
10T-253B,,06/27/2017,1,36.38358,-109.66203,9,,,,,,Many Farms,On hill east of Dinnehotso. Look for Billboard on North side of roading advertising a ranch. May 0.5 miles east on north side after climbing up hill. Follow main dirt road. Water collected from trough with a pretty full tank.
11K-252,,10/07/2017,1,36.355,-109.32858,9,7.5,7.5,,,,Many Farms,Backroads just south o f Lukachukai. Turn right at bottom of hill if going towards Tselie or at Power Pylons. Obvious side of road 2 miles down dirtroad. Marked for LO. Completely full collected from trough
11T-235,,10/07/2017,1,36.40509,-109.3853,9,,,,,,Many Farms,Dry. Continue on backroad from 11K-252 West of Lukachukai. Dismantled and dry. Windmill motor and props completely gone
11K-249,,10/08/2017,1,36.44881,-109.35979,9,,,,,,Many Farms,"Dry. Visible from road, between Lukachukai and Round Rock. Small motor, pump disconnected and trough gone."
10T-565,,10/13/2017,1,36.37257,-109.40118,9,8,8,,,,Many Farms,"Behind two gates. Tank full and windmill operational, but tied up. Possible private well - owned by ""The Claws"""
10T-520,,10/13/2017,1,36.3503,-109.42817,9,6.5,6.5,,,,Many Farms,"Go through fences, but on main road. Trough downhill approximately 0.25mi from windmill and tank. Met land owner named Agnes Tso, mother is Connie Tso and is the actual land holder."
10K-213,,10/13/2017,1,36.35016,-109.48013,9,8,8,,,,Many Farms,Right off of a main dirt road. Collected from trough. Windmill active and pumping into stone tank
9T-555,,03/17/2015,1,36.94716,-109.39963,,7.5,7.5,,,,Mexican Water,"Collected from trough. Livestock present, horses"
9Y-10,,03/17/2015,1,36.9725,-109.43222,,8,8,,,,Mexican Water,
9K-212,Navajo Church,03/17/2015,1,36.99583,-109.36722,,7,7,,,,Mexican Water,
435-2J,,03/17/2015,1,37.16417,-109.66194,,7.5,7.5,,,,Mexican Water,
9T-568,,03/17/2015,1,37.08111,-109.54583,,,,,,,Mexican Water,Neglected to get a pH reading of the water initially
Mexican Water,,03/17/2015,1,36.98944,-109.61028,,6,6,,,,Mexican Water,
9T-603,,03/17/2015,1,36.94583,-109.55194,,5,5,,,,Mexican Water,
2A-93,,"17 Mar 14, 12 Aug 14, 16 Mar 15",3,36.9440733333333,-110.791373333333,11.5,"6.50, 7.00, 7.00",6.83333333333333,0.288675134594813,2,,Navajo Mountain,"From trough. Locals still use this water source, frequently. Second collection not from trough, but from raised basin"
Salt Trail Road Pump,Place They Haul Water (Translate),"17 Mar 14, 12 Aug 14, 16 Mar 15, 26 Jun 17",4,36.9590925,-110.8114,9.5,"6.20, 7.00, 6.00, 7.95",6.7875,0.887294577165141,,635.1,Navajo Mountain,"From trough, constantly runs. Collected from stone collection structure"
2A-PHS-8,Haystack,"17 Mar 14, 12 Aug 14, 16 Mar 15, 19 Jul 16, 26 Jun 17",5,36.980524,-110.881274,10.75,"5.90, 6.00, 6.00, 7.00, 7.87",6.554,0.862020881417614,,344.2,Navajo Mountain,"Collected from vehicle hauler. Locales have repaired this well numerous times because NTUA keeps disconnecting it. These same locales report that the water is ""crystal clear and cool"", but really bad for the crops"
Two Tanks,,"17 Mar 14, 12 Aug 14, 16 Mar 15",3,36.97917,-110.832696666667,9,"6.30, 7.00, 6.00",6.43333333333333,0.513160143944689,,,Navajo Mountain,"Tucked behind, not visible from the road. Tanks spilling out water. Look for burn pile on main road in order to turn up to the water source"
Navajo Mountain Spring,,"18 Mar 14, 13 Aug 14",2,37.145985,-110.70037,15,"6.20, 7.00",6.6,0.565685424949238,,,Navajo Mountain,"Collected from natural waterfall, but source is tucked into the rocks"
2T-525,,"18 Mar 14, 13 Aug 14",2,37.118745,-110.618215,10.5,6,6,,,,Navajo Mountain,Collected from trough. Horses at the trough. Second collection the water source was dry
2T-525 (Filtered),,"18 Mar 14, 13 Aug 14",2,37.118745,-110.618215,10.5,6,6,,,,Navajo Mountain,"Not regulated by NTUA or Navajo EPA, but local chapter requested that a filtered pump be added that was separate from trough. Second collection the water source was dry/shut off"
Big Spring,Pine Spring,04/03/2014,1,35.461268,-109.14528,,,,,,,Oak Springs,Brought in from Andee from the Windowrock Area. All samples collected directly from a sandstone spring source
8K-402,,"18 Mar 14, 13 Aug 14, 26 Jun 17",3,36.9544266666667,-110.208266666667,9,"5.90, 7.00, 9.23",7.37666666666667,1.69665356903916,,630.9,Oljato,Collected from trough. LO. Second collection from the windmill spigot
8AI-3,,08/13/2014,1,37.04236,-110.23061,9,6,6,,,,Oljato,"Pasting ""Goulding's"". Sampled by the Army Corps of Engineering, near abandoned Uranium mine"
Trainrock Well,,08/13/2014,1,37.08229,-110.28693,9,7,7,,,,Oljato,"Trough not working, sampled from large basin with open hatch"
Holiday Mesa Spring,,08/13/2014,1,37.05113,-110.34734,9,6,6,,,,Oljato,Piping tapped directly sandstone with it being directly feed into the trough. Piping runs through some type of filtration system
Holiday Mesa Spring 2,,08/13/2014,1,37.05302,-110.34299,9,6,6,,,,Oljato,Possibly connected to same underground water source. Piping and tubing at this site allows run to freely drain constantly. Flow very slow with visible algae collecting in basin below and on tubing
8K-422,,08/13/2014,1,37.04385,-110.35516,9,7,7,,,,Oljato,Collected from trough. On the side of the mesa where heavy uranium mining occurred in the past
Wagon Trail Spring,,03/18/2015,1,37.13289,-110.10136,,6.5,6.5,,,,Oljato,Collected from a hand pump. Water source is located on the edge of a mesa that over looks Monument Valley
Hole in the Ground 1,,03/18/2015,1,37.02814,-110.10136,,6,6,,,,Oljato,"Film on the surface of the water, indication for stagnation"
Moonlight Water,,03/18/2015,1,37.02397,-110.30355,,7.5,7.5,,,,Oljato,Collected from a pond near the water source that was pointed out by Tommy Rock
Hole in the Ground 2,,03/18/2015,1,37.02814,-110.31216,,,,,,,Oljato,"Completely dry, only sand within the basin"
Cottonwood Spring - Monument Valley,,03/18/2015,1,37.02261,-110.30933,,7,7,,,,Oljato,Collected from a handpump
8AI-1,,03/18/2015,1,37.02133,-110.3268,,6.5,6.5,,,,Oljato,Collected directly from the well
I'm Fat Hill Well,,03/18/2015,1,37.00529,-110.3268,,7,7,,,,Oljato,Collected directly from the well
Goulding Well,,03/18/2015,1,37.00499,-110.21784,,6,6,,,,Oljato,Collected from a hose that runs near a handpump near the post office of Goulding
Oljato Wash Hand Pump,,06/27/2017,1,36.9261,-110.33531,9,8.53,8.53,,,1.324,Oljato,"NEW Hand pump, area seems isolated, but there are tire tracks, drive down wash"
308-1,,"19 Mar 14, 14 Aug 14",2,36.215355,-110.236695,9,6.2,6.2,,,,Pi¤on,Collected from basin due to trough being frozen. LO. Dry on second visitation to the site
401-1/2,,03/19/2014,1,36.14965,-110.19606,9,,,,,,Pi¤on,"Well has been disconnected, likely by locales. LO"
North of Pinon High,,"19 Mar 14, 14 Aug 14",2,36.11805,-110.21395,9,,,,,,Pi¤on,"Dry despite the windmill working and the pump still operational. On second visitation there was some cracked mud at the bottom of the basin, possible suggestion of water?"
East of Pinon High,,"20 Mar 14, 14 Aug 14",2,36.11099,-110.216575,9,,,,,,Pi¤on,Dry despite the windmill working and the pump still operational. Sand and debris in the bottom of the basin with an open hatch
West of Pinon High,,"21 Mar 14, 14 Aug 14",2,36.11095,-110.21675,9,,,,,,Pi¤on,Dry despite the windmill working and the pump still operational. Fine sand at the bottom of the basin
Holey Tank,"East of Pinon, Navajo Rt 4","22 Mar 14, 14 Aug 14",2,36.063745,-110.12846,9,,,,,,Pi¤on,"Dry, not pumping. Holes drilled into the bottom of the tank"
405-3,405-1,08/14/2014,1,36.06264,-110.12843,9,,,,,,Pi¤on,Dry and hatch is weled shut.
9K-219,,03/17/2015,1,37.05111,-109.37944,,7,7,,,,Red Mesa,
9T-574,,03/17/2015,1,37.11,-109.4325,,6,6,,,,Red Mesa,
9T-559,,03/17/2015,1,37.19472,-109.33,,8,8,,,,Red Mesa,
12T-323,,10/05/2017,1,36.60652,-109.01951,9,7,7,,,,Red Valley,"Just east of Red Valley Chapter House. Visible from road, right at NM/AZ Border"
Thumbprint Well,,10/05/2017,1,36.60228,-109.0361,10,,,,,,Red Valley,Marked in Atlas as #22. Handpump located in wash at bottom of hill. Old USPHS Well. Dry
N63 Well,,10/06/2017,1,36.68114,-109.05212,,,,,,,Red Valley,"Handpump handle removed and road to pump has been covered and gated chained. Resembles PHS pumps, but no visible stamp. Hard to visualize from road."
12T-329,,10/06/2017,1,36.66375,-109.00415,9,7,7,,,,Red Valley,"On maintained dirtroad. New cistern net to old cistern. Trough has new yellow valve. Access is across road going towards Cove. Obvious dirtroad. New Cistern full,. Can actively hear water at source from ground. Old cistern empty."
9T-580,,03/17/2015,1,36.76709,-109.37792,,6,6,,203.4,,Rock Point,Collected from trough
Main Spring,,03/18/2014,1,36.41485,-109.72794,,6.2,6.2,,,,Rough Rock,"Collected directly from the sandstone, in Tsegi Canyon"
10T-235,,"18 Mar 15, 27 Jun 17",1,36.414935,-109.72835,9,"5.50, 8.21",6.855,1.91625937701554,,600.1,Rough Rock,On road from Many Farms to Kayenta. Near Rough Rock Turnoff. Visible from road. Many cows near tank. Low water level in tank despite windmill going. Climbed on top of the tank to get sample. While sampling location a number of people with water tanks drove by. Perhaps they are hauling water from elsewhere?
10T-562,,"18 Mar 15, 27 Jun 17",1,36.45216,-109.832075,12,"5.50, 7.67",1.53442171517481,1.53442171517481,,7.878,Rough Rock,"On road from Many Farms to Kayenta. North side of the road, many cows nearby when sampling. Gas pump nearby, but windmill still operational . Collected from white tank marked for LO. Had to shimmy over water pipe to sample. Trough plugged"
Stone Tank,,10/08/2017,1,36.46182,-109.40678,10,7.5,7.5,,,,Round Rock,"Visible from road between Lukachukai and Round rock. Most of secondary structures gone, but pump and windmill still working. Cistern made of stone."
11T-522,,10/08/2017,1,36.45917,-109.53279,9,,,,,,Round Rock,"Dry. Visible from road between Round Rock and Manyfarms. Follow Power Poles to get to site. Despite Windmill pumping site dry. Open tank, wet mud within cistern --> Not dried?water recently?"
2T-504,,"18 Mar 14, 13 Aug 14, 19 Jul 16",3,36.8245666666667,-110.614666666667,9,"5.70, 6.00, 7.00",6.23333333333333,0.680685928555405,,,Shonto,"Collected from trough. On third visitation accompanied by locals from the area, they stated that they are not sure if anyone still uses this particular water source. They did not state why they had that opinion"
3K-320,3R-320,03/18/2014,1,36.57079,-110.6096,10,5.9,5.9,,,,Shonto,"Collected from trough. Tucked behind hill, not visible from the road"
2K-300,2R-300,03/18/2014,1,36.55259,-110.70219,9,6,6,,,,Shonto,Collected from trough
103-3,,03/18/2014,1,36.48094,-110.70881,9,6.1,6.1,,,,Shonto,Collected from trough
103-1,,03/18/2014,1,36.44498,-110.75014,9,,,,,,Shonto,No water despite the windmill pumping and working
104-5,,03/18/2014,1,36.49101,-110.65354,9,6.3,6.3,,,,Shonto,Collected from trough
2K-301,,03/18/2014,1,36.53675,-110.57224,9,,,,,,Shonto,"Completely dry, vehicle hauler connected to tank"
2T-502,,"18 Mar 14, 13 Aug 14",2,36.57332,-110.51594,9,"5.90, 6.00",5.95,0.0707106781186545,,,Shonto,"Collected from trough, at the top of a hill"
2K-320,,08/13/2014,1,36.57086,-110.60957,10,6,6,,,,Shonto,"From trough. Above Shonto, drive along dirt road until you see a ""stop sign"" and then turn at the sign"
Paiute Spring,,07/19/2016,1,36.82455,-110.61459,,7,7,,,,Shonto,"Water is clear, families and locals state that they regularly use this water. It is a natural spring right up against the mountains just north of Shonto. It is south of Windmill ""2T-504"""
A Little Bit of Water,,07/19/2016,1,36.86271,-110.60874,,7,7,,,,Shonto,"The coordinates to drive into are at (36.86271, -110.60874). Follow the road until you come to a wash bed. Follow the wash until you come up to a cliff wall. If the water is plentiful then there should be a waterfall coming down the rocks. If the water is not plentiful, you need to climb the rock face to the water source. The water is coming from a groundwater source the seeps up from the ground"
Zombie 1,,03/18/2014,1,35.7463,-109.8778,,,,,,,Steamboat,Water source open to the elements
17M-207,,03/18/2014,1,35.67355,-109.8905,,,,,,,Steamboat,"Resident, Earl Edison, states that the site is known to be high in lead"
17T-519,,03/18/2014,1,35.66584,-109.94553,,6.2,6.2,,,,Steamboat,LO
17T-545,,"18 Mar 14, 18 Jul 16, 27 Jun 17",3,35.7385266666667,-109.75958,9,"6.50, 9.00, 9.52",8.34,1.61455876325391,,1575,Steamboat,"LO, not covered/exposed to the elements. Local says that this well is known to exceed some drinking water limits set by both the USEPA and NNEPA. On second visitation the water level was extremely low and there was a lot of horses near the trough. Looking at the windmill pump it appears that the windmill has been disconnected and likely the water within the basin is just rain catch. On third visitation: Noted a warning sign posted on the tank telling about quality of the water. Windmill has been chained in place to prevent pumping. Motor closed. Open to the environment, w/ stuff floating in it. Quite certain water in there is rain catch"
Zombie 2,,03/18/2014,1,35.74995,-109.81761,,6.8,6.8,,,,Steamboat,"Windmill not operating, collected from basin. Unchained area and uncovered"
17M-78,Base of Balokai Mountain,"3 Apr 14, 12 Aug 14",1,35.843005,-109.8018,12,,,,,,Steamboat,Brought in samples from Marsha from Northern Steamboat
Zombie 3,"M/M, Cobra","3 Apr 14, 12 Aug 14",2,35.792645,-109.824105,9,,,,,,Steamboat,Brought in samples from Marsha from Northern Steamboat
Zombie 4,520,"3 Apr 14, 12 Aug 14",2,35.824605,-109.72477,9,,,,,,Steamboat,Brought in samples from Marsha from Northern Steamboat
9T-550,,03/17/2015,1,36.87453,-109.38977,9,,,,,,Sweetwater,Dry. Posted warning stating that the water is not safe for consumption
9K-216,Winnie The Pooh,03/17/2015,1,36.84391,-109.36777,,7,7,,2.08,,Sweetwater,"Collected from trough. Livestock present, horses"
Manual Mission North,,03/17/2015,1,36.80246,-109.40877,,,,,,,Sweetwater,"All water features (trough, basin, pumps) dry. The ground was moist and saturated with water however. Soil sample collected"
Yellow Metal,9-45,03/17/2015,1,36.79372,-109.39118,,6.15,6.15,,219.8,,Sweetwater,Stamp on the well feature notes that it was constructed 12 June 1914. Water was collected from a nearby pond that collected run off. 
Home Well,Home Well,03/17/2015,1,36.85805,-109.45024,,9.08,9.08,,166.9,,Sweetwater,Collected from a windmill on the property of an elderly woman living near Snake Canyon
Happy S,,03/17/2015,1,36.94767,-109.32213,,7.18,7.18,,218.6,,Sweetwater,"Collected from trough. Livestock present, horses"
9T-586,,03/17/2015,1,36.86407,-109.31014,,5.52,5.52,,232.4,,Sweetwater,Collected from trough
4T-592,,10/08/2017,1,36.06058,-109.95871,9,7,7,,,,Tachee,"Visible from road just up from Cottonwood Chapter going towards Pinon. Very full,. Water leaking from bottom of tank from a small hole."
10T-518,,10/08/2017,1,36.09414,-109.96165,9,,,,,,Tachee,"Dry. On slope against hill, above residence. Visible from road going to Blue Gap plainly mark for LO. Windmill working and pumping but no water."
Blue Stone Well,,10/08/2017,1,36.14011,-109.97828,9,8,8,,,,Tachee,"Visible from road, turn-off into maintained gravel road. Cistern painted Periwinkle. Locals drove up and said it is ""Good water."""
4T-386,,10/08/2017,1,36.22978,-109.89234,9,7,7,,,,Tachee,"Visible/right next to road. Two tanks only larger and newer beige tank hooked up. Despite windmill working, very little water in cistern (Dry season). Have to climb to the top of the tank and lower rope to get sample."
Blue Gap,,10/08/2017,1,36.17143,-109.94626,9,7.5,7.5,,,,Tachee,"Collected from trough and tank right next to Blue Gap Chapter House. No visible windmill, but stone structure next to tank?possible pump? Labeled as unregulated."
Two Times Well,,10/08/2017,1,36.11048,-110.01521,9,7.5,7.5,,,,Tachee,"Name so because everything happened twice with the two: two troughs, two croded holes, twice hooked up to a windmill. Visible at a distance from road to Blue Gap. Go down maintained dirt-pathh to N/S maintained gravel road."
White Clay Spring,,10/13/2017,1,36.21707,-109.88193,13,7.5,7.5,,,,Tachee,"Road very rocky, have to hike to spot. Not visible from road and hidden behind large boulder. Follow cords until you see path go up toward slope/hill. To your right should be small valley. Climb down and look for water and water access on opposite wall."
Mine Claim 28,,10/13/2017,1,36.24472,-109.89097,15,6,6,,,,Tachee,Collected from steep run off next to abandoned mine. Had to dig shallow depr4ession to allow water to pool before collection
Waterfall Spring,,10/13/2017,1,36.29465,-109.8315,,7.5,7.5,,,,Tachee,"Park at (36.293351, -109.831032). The spring is aon opposite canyon wall. You have to climb down the canyon to the spring. Appears spring seeps up from the ground and pours over the rocks. There was a dead cow at the site"
9T-527,,03/17/2015,1,36.92348,-109.18102,,6.5,6.5,,,,Teec Nos Pos,Collected from spigot on the well basin
9Y-100,,03/17/2015,1,36.97443,-109.24612,,8.31,8.31,,246,,Teec Nos Pos,Collected from a spigot that was near the well
9T-571,,10/05/2017,1,36.90889,-109.07209,9,,,,,,Teec Nos Pos,"Not Sampled/Dry. Appears use to be a cistern with a trough, now replaced with a municipal tank"
12T-517,,10/05/2017,1,36.90072,-108.98124,9,8.5,8.5,,,,Teec Nos Pos,"Follw road from Highway 61/64 for about 1-2 miles. Right next to dirt road. Near Tec Nex Pos. Markings on trough suggest new trough put in 18 Jul 13. Collected from trough, allowed to run. Go down road 9040"
9T-591,,10/05/2017,1,36.89295,-109.00701,9,8,8,,,,Teec Nos Pos,"Collected from trough. Hard to visualize from road. Behind old abandoned house, but newer house/property further back. Fresh truck tradcks suggest regular use. No significant markings. Above Tec Nes Pos. Cistern quite full. Not too far before 12T-517 ---> Down road 9035"
12K-335,,10/05/2017,1,36.88016,-109.03667,9,8,8,,,,Teec Nos Pos,On top of mesa going towards Shiprock before turnoof for 12T-517 or 9T-591. Turn at Little Dipper Flag. Windmill near houses. Collected from trough. Water intially brown before becoming clear. Passed marked water line. Perhaps serves the house?
Teec Nos Pos Trading Post,,12/28/2017,1,36.919399,-109.084365,,,,,,,Teec Nos Pos,"Collected by Drs. Browder and Koppisch when they traveled to relatives over the winter holidays in 2017. Was collected and stored in an HDPE Centrifuge tube until delivered to the laboratory. Once in the laboratory it was placed on the shaker table for six hours to resuspend solids, then filtered, acidified, and stored. Based on the location, it is likely a regulated/PWS source."
Cedar Spring,"Little Spring, Middle Spring, 7R-353","9 Jan 14, 24 Oct 14, 26 Jun 17",4,35.45124,-110.3643225,11,"6.30, 7.00, 8.77",7.35666666666667,1.27304097865439,,484.6,Teesto,"Stagnant water, w/in brick structure. On second visitation, samples were pulled both from the vehicle hauler and the brick building. On fourth visitation, the sample was collected from the vehicle hauler"
7H-539,7T-539,"9 Jan 14, 24 Oct 14",2,35.45451,-110.36828,11.5,6.5,6.5,,,,Teesto,Collected from trough. On second vistation the windmill was no longer operational and no sample was collected
7T-542,,"9 Jan 14, 24 Oct 14",2,35.468075,-110.37825,12,7,7,,,,Teesto,Frozen. On second visitation the water source was not frozen and a sample was collected
Cottonwood Spring,,"9 Jan 14, 4 Oct 14, 24 Oct 14",3,35.4721766666667,-110.372703333333,12,6.5,6.5,,,,Teesto,Tucked up against a hill. Collected from vehicle hauler. On second visitation the well was dry and no water available.
506-3,,01/09/2014,1,35.51033,-110.36504,17,,,,,,Teesto,Frozen
Teesto Chapterhouse,,01/09/2014,1,35.49574,-110.40431,13,6.5,6.5,,,,Teesto,Source of water for Chapterhouse
Seba Delkai School,,01/09/2014,1,35.4966,-110.44502,13,6.7,6.7,,,,Teesto,"Water pump outside of school, side of road"
Road from Teesto-Whitecone,,10/24/2014,1,35.5268,-110.38126,9,7,7,,,,Teesto,
Darth Vader,,03/16/2015,1,36.27349,-111.01481,,6,6,,,,Tonalea,Collected from trough
106-2,,03/16/2015,1,36.32453,-110.98678,,5.5,5.5,,,,Tonalea,Collected from trough
N21-ASO,,03/16/2015,1,36.35877,-111.00516,,6,6,,,,Tonalea,Collected from trough
Mafia Family,,03/16/2015,1,36.44528,-110.85694,,5.5,5.5,,,,Tonalea,On the backroads towards Inscription House coming from Tuba City
102-1,,03/16/2015,1,36.48694,-110.83167,,5,5,,,,Tonalea,
11T-526,,10/07/2017,1,36.22831,-109.24344,11,7,7,,,,Tsaile-Wheatfields,"Behind utility gate, had to walk across field to access. Trough pump not operational. Windmill stillintact and cistern full. Water bright green and viscous. Felt very slimy and very hard to filter. LO"
11T-507,,10/07/2017,1,36.18026,-109.13434,9,7.5,7.5,,,,Tsaile-Wheatfields,South of Wheatfields Lake. Take dirtroad at bend before going towards stateline/countyline. Middle of large prarie. LO. Open air cistern w/ two drains for overflow. Cistern full and at angle. Water green. 
AZ0256 Spring,,10/08/2017,1,36.28572,-109.12542,13,7,7,,,,Tsaile-Wheatfields,"Sample collected from free flowing pipe. Locales labeled this site as a spring although there is a tank present. Climbing the tank and looking in revealed it full, perhaps overflow? No shut-off valve present. Locales the day before seen gathering water - regular use. In forests behind wheatfields, off of maintained gravel road. Look for turnoff w/ lots of sand/wide and obvious turnoff."
11Y-69,,10/13/2017,1,36.28871,-109.34316,9,7.5,7.5,,,,Tsaile-Wheatfields,On road from Chinle to Tsalie. Visible from road. Collected from trough
Closed?,,03/18/2015,1,35.97299,-109.61388,,,,,,,Tselani,Closed
10T-524,,10/08/2017,1,36.06557,-109.76988,9,,,,,,Tselani,Dry. Visible from road between Chinle and Pinon. Small motor/ large prop windmill. Still pumping no water. Closed top tank that is completely dry inside.
10R-518,,10/08/2017,1,36.07525,-109.88371,9,,,,,,Tselani,"Dry. Visible from road at cottonwood chapter. Posted and faded EPA warning. ""This water is not safe to drink"". Windmill props and pump still functional, no water. Opened top tank that is dry"
BMGA,,10/08/2017,1,36.07494,-109.88853,9,7,7,,,,Tselani,"LO. Right across the road from the chapter house at cottonwood. Locals seen filling up and hauling water here, say they do so quite frequently. Note that sometimes the water that comes out of it the animals will not drink. They are not sure why this is the case, they have never tried the water itself. They say that they will only drink the clean water from the chapter house. Visible from the road, just up from 10R-518. One of the locals was the Chapter President at Blue Gap, knows Tommy Rock...of course "
Tuuvi Vistor Center,,01/08/2014,1,36.11855,-111.22917,14,6.8,6.8,,,,Tuba City,Collected from Employee's Restroom
Navajo Route 6222,,01/08/2014,1,36.12748,-111.25611,13,6.5,6.5,,,,Tuba City,Public Well
Tuba City Boarding School Pond,,01/08/2014,1,36.13963,-111.24407,13,6.5,6.5,,,,Tuba City,Tommy says that he knows this to be a shallow well source. Collected from flowing pipe
3A-PHS-12,Rabbit Brush Well,01/08/2014,1,36.18576,-111.21802,14,6.5,6.5,,,,Tuba City,"Standing Water, slightly turbid"
Pasteur Canyon,,01/08/2014,1,36.14631,-111.20991,13,6.8,6.8,,,,Tuba City,Collected from flowing water source
3T-518,,"8 Jan 14, 16 Mar 15",2,36.241635,-111.030385,13,"6.30, 6.00",6.15,0.212132034355964,,,Tuba City,"Collected from water trough. Nearby livestock, cows. On second visitation, the water was collected directly from the well, water appeared stagnant, and cows were present"
3A-88,Tommy's Well,"8 Jan 14, 16 Mar 15",2,36.1845,-111.103525,14,"7.00, 6.00",6.5,0.707106781186548,,,Tuba City,"Turbid (required two filters). One mile north of US 160, off road to the north from the road. Well identified as having alpha emitters"
3T-545,,01/10/2014,1,36.18995,-111.2907,13,6.2,6.2,,,,Tuba City,
3T-506,,03/16/2015,1,36.24172,-111.03036,,6,6,,,,Tuba City,Collected from pipe. Livestock (cows) present
